Slide,Species,Specimen,Bin,Treatment,OK?,Confocal,DIC,BF,2P,Imaging
B5,Nanomia 9coils,KOK17_S BW18-3,42,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
A6,Nanomia bijuga,VF2016-6,42,Xylene Canada Balsam,Ok,,1,,,TRUE
O9,Physophora hydrostatica,EN543-T1,42,Methyl Salicylate Permount,Ok,1,1,,,TRUE
T8,Praya dubia,D962-T1,42,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
D5,Praya reticulata,KOK17_D Trawl022117,42,Glutaraldehyde Citrisolv Permount,Ok,1,,1,,TRUE
U5,Resomia dunni,D963-D4,42,Glutaraldehyde Citrisolv Permount,Ok,1,1,,,TRUE
S5,Resomia ornicephala,D965-D7,42,Glutaraldehyde Citrisolv Permount,Ok,1,1,,,TRUE
T5,Resomia persica,D965-D6,42,Glutaraldehyde Citrisolv Permount,Ok,,1,,,TRUE
G5,Stephanophyes superba,KOK17_D BW6-1,42,Glutaraldehyde Citrisolv Permount,Ok,1,1,1,,TRUE
H5,Stephanophyes superba,KOK17_P BW13-2,42,Glutaraldehyde Citrisolv Permount,Bad,,,1,,TRUE
F5,Sulculeolaria biloba,KOK17_J BW8-4,42,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
E5,Sulculeolaria chuni,KOK17_C BW6-5,42,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
I5,Sulculeolaria quadrivalvis,KOK17_W BW16-4,42,Glutaraldehyde Citrisolv Permount,BLANK,,,,,FALSE
B11,Apolemia lanosa,D1024-D1,43,Methyl Salicylate Canada Balsam,,,1,,,TRUE
X10,Chuniphyes multidentata,D1023-SS12,43,Methyl Salicylate Permount,Ok,,1,,,TRUE
Y10,Chuniphyes multidentata,D1025-SS9,43,Methyl Salicylate Permount,Ok,,1,,,TRUE
Z10,Forskalia formosa,D1021-BW20,43,Methyl Salicylate Permount,Ok,,,,,FALSE
U10,Gymnopraia lapislazula,D1020-SS1,43,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
V10,Gymnopraia lapislazula,D1022-SS3,43,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
W10,Gymnopraia lapislazula,D1022-SS5,43,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
F11,Marrus sp.,D1019-D5,43,Methyl Salicylate Permount,Ok,,,,,FALSE
A11,Nanomia bijuga,D1023-SS2,43,Methyl Salicylate Permount,Ok,1,1,,,TRUE
P11,Pagesus sp.,D1019-D5,43,Glutaraldehyde Citrisolv Permount,Ok,,,,,FALSE
R10,Resomia ornicephala,D1025-D10,43,Methyl Salicylate Permount,Ok,1,1,,,TRUE
S10,Resomia ornicephala,D1025-SS5,43,Methyl Salicylate Permount,Ok,1,1,,,TRUE
T10,Resomia ornicephala,D1025-SS6,43,Methyl Salicylate Permount,Ok,1,1,,,TRUE
Q11,Marrus claudanielis,T1037-D1,44,Methyl Salicylate Permount,Ok,,1,,,TRUE
R11,Erenna richardi,JSL II 1456-D1,44,Methyl Salicylate Permount,Ok,,,,,FALSE
S11,Erenna richardi,T751-DS03,44,Methyl Salicylate Permount,Ok,,,,,FALSE
T11,Praya dubia,JSL II 990-CGP2,44,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
U11,Praya dubia,JSL II 1678-DS7,44,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
V11,Desmophyes haematogaster,T749-SS6,44,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
W11,Sphaeronectes koellikeri,BWP 458-STP2,44,Methyl Salicylate Canada Balsam,Missing,,,,,FALSE
X11,Resomia ornicephala,T1157-SS10,44,Methyl Salicylate Permount,Ok,1,1,,,TRUE
Y11,Resomia ornicephala,T847-SS11,44,Methyl Salicylate Permount,Immature,,1,,,TRUE
Z11,Sphaeronectes koellikeri,BWP0528005,44,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
A12,Lilyopsis fluoracantha,M122-SS1,44,Methyl Salicylate Permount,Ok,,1,,,TRUE
B12,Physophora gilmeri,KM2018-Trawl1,44,Methyl Salicylate Permount,Ok,,1,,,TRUE
I10,Gymnopraia lapislazula,V4098-D4,?,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
B1,Hippopodius hippopus,VF#6,?,Citrisolv Permount,Ok,1,1,1,,TRUE
J10,Lilyopsis fluoracantha,V4098-SS4,?,Methyl Salicylate Permount,Ok,1,1,,,TRUE
D1,Maresearia praeclara,Discovery St. 8562#12,?,Citrisolv Permount,Bad,,,,,FALSE
K10,Sphaeronectes koellikeri,V4098-SS5,?,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
N11,Sphaeronectes koellikeri,Manko_VIF18.95,?,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
N9,Physophora hydrostatica,D551-D11,33 phyloref!,Methyl Salicylate Permount,Ok,1,1,,,TRUE
J7,Physalia physalis,YPM35011,B8_3R_5D,Methyl Salicylate Permount,Ok,1,1,,,TRUE
X9,Physalia physalis,YPM35012,B8_3R_5D,Methyl Salicylate Permount,Ok,1,1,,,TRUE
I7,Physalia physalis,TX026,BrownTX,Methyl Salicylate Permount,Ok,1,1,,,TRUE
A13,Bathyphysa conifera,JSL I 2657-DS1,None,None,NOslide,,,1,,TRUE
C13,Erenna richardi,JSL II 1456 DS1,None,None,NOslide,,,1,,TRUE
D13,Halistemma rubrum,D335-D5,None,None,NOslide,,,1,,TRUE
M10,Halistemma rubrum,D720-D1,phyloref,Methyl Salicylate Permount,Ok,1,1,,,TRUE
E11,Erenna laciniata,D1024-D4,Wf18_58,Methyl Salicylate Permount,Ok,1,,,,TRUE
D11,Chelophyes appendiculata,D1019-BW01,YPM102970,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
C11,Marrus claudanielis,D1019-D9,YPM102971,Methyl Salicylate Permount,Ok,1,1,,,TRUE
